"","X","s","a","b","z","o","w","p","m","n","DenExp","DenExp2","DenExp3","DenExp4","logLik","AIC"
"399",1,458,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.7343506339,29947.4687012679
"400",1,459,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14950.9012603093,29945.8025206187
"401",1,46,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14951.9173864027,29947.8347728055
"402",1,460,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.9556268577,29947.9112537155
"403",1,461,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14952.8737410904,29949.7474821807
"404",1,462,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14954.7013205978,29953.4026411957
"405",1,463,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14956.5165280515,29957.0330561031
"406",1,464,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.1,0.4,0.4,-14957.2890053786,29958.5780107573
"407",1,465,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14951.0537595156,29946.1075190311
"408",1,466,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14953.0356610534,29950.0713221068
"409",1,467,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.538552063,29949.077104126
"410",1,468,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14953.4242262445,29950.8484524889
"411",1,469,0.9,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14954.380911185,29952.76182237
"412",1,47,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14953.9606145793,29951.9212291586
"413",1,470,1,1.2,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14956.0762765907,29956.1525531814
"414",1,471,0.9,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.2345009393,29960.4690018786
"415",1,472,1,1.3,0.2,1.2,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.8623851823,29961.7247703646
"416",1,473,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14951.0166501445,29946.0333002889
"417",1,474,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14953.133430475,29950.2668609499
"418",1,475,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.3859639076,29948.7719278152
"419",1,476,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.3,0.2,0.4,0.4,-14953.4204960593,29950.8409921185
"420",1,477,0.9,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14954.3560973928,29952.7121947855
"421",1,478,1,1.2,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14956.1694646119,29956.3389292239
"422",1,479,0.9,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.0732460936,29960.1464921872
"423",1,48,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.1,0.3,0.3,-14954.4907522047,29952.9815044094
"424",1,480,1,1.3,0.2,1.3,0.4,1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.8294667467,29961.6589334933
"425",1,481,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14949.1610429118,29942.3220858235
"426",1,482,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.4876106382,29946.9752212764
"427",1,483,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14950.6796686933,29945.3593373865
"428",1,484,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.6869750208,29947.3739500417
"429",1,485,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14952.4473850105,29948.894770021
"430",1,486,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14954.2784250789,29952.5568501578
"431",1,487,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14956.347562053,29956.695124106
"432",1,488,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14957.0660488319,29958.1320976638
"433",1,489,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14948.7296604806,29941.4593209613
"434",1,49,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14949.3809788821,29942.7619577642
"435",1,490,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.0142911222,29946.0285822444
"436",1,491,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14950.3283367291,29944.6566734582
"437",1,492,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.1,0.4,0.4,-14951.3140206832,29946.6280413664
"438",1,493,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14952.0542462643,29948.1084925285
"439",1,494,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14954.0131653787,29952.0263307574
"440",1,495,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14955.8424713563,29955.6849427126
"441",1,496,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.1,0.4,0.4,-14956.6979086466,29957.3958172932
"442",1,497,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14950.219402619,29944.4388052381
"443",1,498,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.3512973139,29948.7025946278
"444",1,499,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14951.8295447735,29947.6590895471
"445",1,5,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14952.8812535439,29949.7625070877
"446",1,50,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14951.2001726053,29946.4003452106
"447",1,500,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.8187850717,29949.6375701433
"448",1,501,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14953.6008373042,29951.2016746084
"449",1,502,1,1.2,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14955.4254100659,29954.8508201318
"450",1,503,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14957.5999382531,29959.1998765062
"451",1,504,1,1.3,0.2,1.2,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.3080705103,29960.6161410205
"452",1,505,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14950.1609572324,29944.3219144648
"453",1,506,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.4311347015,29948.8622694029
"454",1,507,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14951.6565271364,29947.3130542729
"455",1,508,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.3,0.2,0.4,0.4,-14952.7983350648,29949.5966701295
"456",1,509,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14953.5559695334,29951.1119390668
"457",1,51,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14950.9382912136,29945.8765824273
"458",1,510,1,1.2,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14955.5049747142,29955.0099494284
"459",1,511,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14957.4207892746,29958.8415785492
"460",1,512,1,1.3,0.2,1.3,0.4,1.1,0.05,0.7,0.4,0.2,0.4,0.4,-14958.2634920376,29960.5269840751
"461",1,52,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14951.6116377672,29947.2232755344
"462",1,53,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14952.2682651338,29948.5365302676
"463",1,54,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14953.7651813002,29951.5303626004
"464",1,55,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14956.1520842021,29956.3041684042
"465",1,56,1,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14956.5357538045,29957.071507609
"466",1,57,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14948.9585084669,29941.9170169337
"467",1,58,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14950.9002241207,29945.8004482414
"468",1,59,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14950.3959864802,29944.7919729604
"469",1,6,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14954.3623732742,29952.7247465485
"470",1,60,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.3,0.2,0.3,0.3,-14951.2081536037,29946.4163072074
"471",1,61,0.9,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14951.8269534018,29947.6539068035
"472",1,62,1,1.2,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14953.4320443168,29950.8640886337
"473",1,63,0.9,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14955.5735469616,29955.1470939233
"474",1,64,1,1.3,0.2,1.3,0.4,1.1,0.05,0.6,0.4,0.2,0.3,0.3,-14956.078937869,29956.1578757379
"475",1,65,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14950.5856044605,29945.171208921
"476",1,66,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.6212106404,29949.2424212809
"477",1,67,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.0756179371,29948.1512358741
"478",1,68,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.9187675077,29949.8375350154
"479",1,69,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14953.9211268551,29951.8422537102
"480",1,7,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14956.5570197122,29957.1140394244
"481",1,70,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14955.595420838,29955.1908416759
"482",1,71,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.7505130933,29959.5010261865
"483",1,72,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14958.3541025267,29960.7082050534
"484",1,73,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14950.1694983843,29944.3389967685
"485",1,74,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.1425146593,29948.2850293185
"486",1,75,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14951.4341151623,29946.8682303245
"487",1,76,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.4342470013,29948.8684940026
"488",1,77,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14953.4210402161,29950.8420804321
"489",1,78,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14955.2114058752,29954.4228117505
"490",1,79,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.1363398008,29958.2726796015
"491",1,8,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.1,0.3,0.3,-14956.9626737928,29957.9253475855
"492",1,80,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.1,0.4,0.3,-14957.8665164659,29959.7330329317
"493",1,81,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14951.7538328513,29947.5076657027
"494",1,82,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.6895779246,29951.3791558491
"495",1,83,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.320022387,29950.640044774
"496",1,84,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14954.1502250656,29952.3004501313
"497",1,85,0.9,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14955.1762886861,29954.3525773722
"498",1,86,1,1.2,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14956.8345731407,29957.6691462815
"499",1,87,0.9,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14959.0999610993,29962.1999221985
"500",1,88,1,1.3,0.2,1.2,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14959.9138203901,29963.8276407802
"501",1,89,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14951.5522752549,29947.1045505098
"502",1,9,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.1,0.3,0.3,-14949.3362579255,29942.6725158509
"503",1,90,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.9124745676,29951.8249491352
"504",1,91,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.0024251143,29950.0048502286
"505",1,92,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.3,0.2,0.4,0.3,-14953.9778027202,29951.9556054403
"506",1,93,0.9,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14954.9829641173,29953.9659282345
"507",1,94,1,1.2,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14956.7551371068,29957.5102742136
"508",1,95,0.9,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14958.7714855795,29961.5429711591
"509",1,96,1,1.3,0.2,1.3,0.4,1,0.05,0.6,0.4,0.2,0.4,0.3,-14959.4825549766,29962.9651099532
"510",1,97,0.9,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14949.8421169259,29943.6842338519
"511",1,98,1,1.2,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14952.0128298144,29948.0256596288
"512",1,99,0.9,1.3,0.2,1.2,0.4,1.1,0.05,0.6,0.3,0.1,0.4,0.3,-14951.4278443492,29946.8556886984
